file,selected_columns
12000_csv\temp_0261.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0262.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0263.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0264.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0265.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0266.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0267.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0268.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0269.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0270.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0271.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0272.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0273.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0274.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0275.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0276.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0277.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0278.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0279.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0280.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0281.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0282.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0283.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0284.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0285.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0286.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0287.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0288.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0289.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0290.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0291.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0292.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0293.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0294.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0295.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0296.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0297.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0298.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0299.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0300.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0301.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0302.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0303.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0304.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0305.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0306.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0307.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0308.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0309.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0310.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0311.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0312.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0313.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0314.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0315.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0316.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0317.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0318.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0319.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0320.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0321.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0322.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0323.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0324.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0325.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0326.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0327.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0328.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0329.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0330.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0331.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0332.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0333.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0334.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0335.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0336.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0337.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0338.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0339.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0340.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0341.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0342.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0343.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0344.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0345.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0346.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0347.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0348.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0349.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0350.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0351.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0352.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0353.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0354.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0355.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0356.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0357.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0358.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0359.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0360.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0361.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0362.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0363.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0364.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0365.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0366.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0367.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0368.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0369.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0370.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0371.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0372.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0373.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0374.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0375.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0376.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0377.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0378.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0379.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0380.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0381.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0382.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0383.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0384.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0385.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0386.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0387.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0388.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0389.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0390.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0391.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0392.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0393.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0394.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0395.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0396.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0397.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0398.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0399.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0400.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0401.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0402.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0403.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0404.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0405.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0406.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0407.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0408.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0409.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0410.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0411.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0412.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0413.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0414.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0415.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0416.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0417.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0418.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0419.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0420.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0421.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0422.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0423.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0424.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0425.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0426.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0427.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0428.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0429.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0430.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0431.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0432.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0433.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0434.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0435.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0436.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0437.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0438.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0439.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0440.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0441.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0442.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0443.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0444.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0445.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0446.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0447.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0448.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0449.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0450.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0451.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0452.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0453.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0454.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0455.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0456.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0457.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0458.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0459.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0460.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0461.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0462.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0463.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0464.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0465.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0466.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0467.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0468.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0469.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0470.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0471.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0472.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0473.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0474.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0475.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0476.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0477.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0478.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0479.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0480.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0481.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0482.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0483.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0484.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0485.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0486.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0487.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0488.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0489.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0490.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0491.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0492.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0493.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0494.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0495.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0496.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
12000_csv\temp_0497.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
